Date,Vibration
2023-01-01 00:00:00,0.165
2023-01-02 00:00:00,0.170
2023-01-03 00:00:00,0.175
2023-01-04 00:00:00,0.179
2023-01-05 00:00:00,0.182
2023-01-06 00:00:00,0.183
2023-01-07 00:00:00,0.184
2023-01-08 00:00:00,0.183
2023-01-09 00:00:00,0.181
2023-01-10 00:00:00,0.178
2023-01-11 00:00:00,0.174
2023-01-12 00:00:00,0.171
2023-01-13 00:00:00,0.168
2023-01-14 00:00:00,0.165
2023-01-15 00:00:00,0.164
2023-01-16 00:00:00,0.163
2023-01-17 00:00:00,0.164
2023-01-18 00:00:00,0.167
2023-01-19 00:00:00,0.170
2023-01-20 00:00:00,0.174
2023-01-21 00:00:00,0.179
2023-01-22 00:00:00,0.184
2023-01-23 00:00:00,0.189
2023-01-24 00:00:00,0.193
2023-01-25 00:00:00,0.196
2023-01-26 00:00:00,0.198
2023-01-27 00:00:00,0.198
2023-01-28 00:00:00,0.197
2023-01-29 00:00:00,0.195
2023-01-30 00:00:00,0.192
2023-01-31 00:00:00,0.189
2023-02-01 00:00:00,0.185
2023-02-02 00:00:00,0.181
2023-02-03 00:00:00,0.178
2023-02-04 00:00:00,0.176
2023-02-05 00:00:00,0.175
2023-02-06 00:00:00,0.175
2023-02-07 00:00:00,0.176
2023-02-08 00:00:00,0.179
2023-02-09 00:00:00,0.182
2023-02-10 00:00:00,0.186
2023-02-11 00:00:00,0.190
2023-02-12 00:00:00,0.195
2023-02-13 00:00:00,0.198
2023-02-14 00:00:00,0.201
2023-02-15 00:00:00,0.203
2023-02-16 00:00:00,0.203
2023-02-17 00:00:00,0.203
2023-02-18 00:00:00,0.201
2023-02-19 00:00:00,0.198
2023-02-20 00:00:00,0.194
2023-02-21 00:00:00,0.190
2023-02-22 00:00:00,0.185
2023-02-23 00:00:00,0.182
2023-02-24 00:00:00,0.178
2023-02-25 00:00:00,0.176
2023-02-26 00:00:00,0.175
2023-02-27 00:00:00,0.176
2023-02-28 00:00:00,0.232
2023-03-01 00:00:00,0.235
2023-03-02 00:00:00,0.238
2023-03-03 00:00:00,0.241
2023-03-04 00:00:00,0.245
2023-03-05 00:00:00,0.248
2023-03-06 00:00:00,0.251
2023-03-07 00:00:00,0.253
2023-03-08 00:00:00,0.253
2023-03-09 00:00:00,0.252
2023-03-10 00:00:00,0.250
2023-03-11 00:00:00,0.247
2023-03-12 00:00:00,0.243
2023-03-13 00:00:00,0.239
2023-03-14 00:00:00,0.180
2023-03-15 00:00:00,0.176
2023-03-16 00:00:00,0.172
2023-03-17 00:00:00,0.169
2023-03-18 00:00:00,0.168
2023-03-19 00:00:00,0.167
2023-03-20 00:00:00,0.168
2023-03-21 00:00:00,0.169
2023-03-22 00:00:00,0.172
2023-03-23 00:00:00,0.175
2023-03-24 00:00:00,0.178
2023-03-25 00:00:00,0.181
2023-03-26 00:00:00,0.184
2023-03-27 00:00:00,0.185
2023-03-28 00:00:00,0.186
2023-03-29 00:00:00,0.186
2023-03-30 00:00:00,0.184
2023-03-31 00:00:00,0.181
2023-04-01 00:00:00,0.178
2023-04-02 00:00:00,0.174
2023-04-03 00:00:00,0.170
2023-04-04 00:00:00,0.166
2023-04-05 00:00:00,0.162
2023-04-06 00:00:00,0.159
2023-04-07 00:00:00,0.157
2023-04-08 00:00:00,0.156
2023-04-09 00:00:00,0.157
2023-04-10 00:00:00,0.158
2023-04-11 00:00:00,0.160
2023-04-12 00:00:00,0.163
2023-04-13 00:00:00,0.166
2023-04-14 00:00:00,0.169
2023-04-15 00:00:00,0.172
2023-04-16 00:00:00,0.174
2023-04-17 00:00:00,0.175
2023-04-18 00:00:00,0.175
2023-04-19 00:00:00,0.174
2023-04-20 00:00:00,0.172
2023-04-21 00:00:00,0.170
2023-04-22 00:00:00,0.166
2023-04-23 00:00:00,0.163
2023-04-24 00:00:00,0.159
2023-04-25 00:00:00,0.156
2023-04-26 00:00:00,0.153
2023-04-27 00:00:00,0.152
2023-04-28 00:00:00,0.151
2023-04-29 00:00:00,0.151
2023-04-30 00:00:00,0.153
2023-05-01 00:00:00,0.155
2023-05-02 00:00:00,0.158
2023-05-03 00:00:00,0.161
2023-05-04 00:00:00,0.164
2023-05-05 00:00:00,0.167
2023-05-06 00:00:00,0.170
2023-05-07 00:00:00,0.171
2023-05-08 00:00:00,0.172
2023-05-09 00:00:00,0.172
2023-05-10 00:00:00,0.171
2023-05-11 00:00:00,0.169
2023-05-12 00:00:00,0.167
2023-05-13 00:00:00,0.164
2023-05-14 00:00:00,0.161
2023-05-15 00:00:00,0.159
2023-05-16 00:00:00,0.157
2023-05-17 00:00:00,0.156
2023-05-18 00:00:00,0.155
2023-05-19 00:00:00,0.156
2023-05-20 00:00:00,0.157
2023-05-21 00:00:00,0.159
2023-05-22 00:00:00,0.162
2023-05-23 00:00:00,0.165
2023-05-24 00:00:00,0.169
2023-05-25 00:00:00,0.172
2023-05-26 00:00:00,0.175
2023-05-27 00:00:00,0.177
2023-05-28 00:00:00,0.178
2023-05-29 00:00:00,0.234
2023-05-30 00:00:00,0.234
2023-05-31 00:00:00,0.233
2023-06-01 00:00:00,0.231
2023-06-02 00:00:00,0.229
2023-06-03 00:00:00,0.227
2023-06-04 00:00:00,0.225
2023-06-05 00:00:00,0.223
2023-06-06 00:00:00,0.222
2023-06-07 00:00:00,0.222
2023-06-08 00:00:00,0.223
2023-06-09 00:00:00,0.224
2023-06-10 00:00:00,0.226
2023-06-11 00:00:00,0.229
2023-06-12 00:00:00,0.177
2023-06-13 00:00:00,0.180
2023-06-14 00:00:00,0.183
2023-06-15 00:00:00,0.271
2023-06-16 00:00:00,0.273
2023-06-17 00:00:00,0.275
2023-06-18 00:00:00,0.275
2023-06-19 00:00:00,0.275
2023-06-20 00:00:00,0.275
2023-06-21 00:00:00,0.274
2023-06-22 00:00:00,0.187
2023-06-23 00:00:00,0.185
2023-06-24 00:00:00,0.184
2023-06-25 00:00:00,0.182
2023-06-26 00:00:00,0.181
2023-06-27 00:00:00,0.181
2023-06-28 00:00:00,0.181
2023-06-29 00:00:00,0.182
2023-06-30 00:00:00,0.184
2023-07-01 00:00:00,0.186
2023-07-02 00:00:00,0.189
2023-07-03 00:00:00,0.191
2023-07-04 00:00:00,0.194
2023-07-05 00:00:00,0.196
2023-07-06 00:00:00,0.198
2023-07-07 00:00:00,0.199
2023-07-08 00:00:00,0.199
2023-07-09 00:00:00,0.199
2023-07-10 00:00:00,0.198
2023-07-11 00:00:00,0.197
2023-07-12 00:00:00,0.196
2023-07-13 00:00:00,0.194
2023-07-14 00:00:00,0.192
2023-07-15 00:00:00,0.191
2023-07-16 00:00:00,0.190
2023-07-17 00:00:00,0.189
2023-07-18 00:00:00,0.189
2023-07-19 00:00:00,0.189
2023-07-20 00:00:00,0.190
2023-07-21 00:00:00,0.192
2023-07-22 00:00:00,0.194
2023-07-23 00:00:00,0.195
2023-07-24 00:00:00,0.197
2023-07-25 00:00:00,0.198
2023-07-26 00:00:00,0.199
2023-07-27 00:00:00,0.200
2023-07-28 00:00:00,0.199
2023-07-29 00:00:00,0.199
2023-07-30 00:00:00,0.198
2023-07-31 00:00:00,0.196
2023-08-01 00:00:00,0.194
2023-08-02 00:00:00,0.192
2023-08-03 00:00:00,0.190
2023-08-04 00:00:00,0.189
2023-08-05 00:00:00,0.187
2023-08-06 00:00:00,0.186
2023-08-07 00:00:00,0.186
2023-08-08 00:00:00,0.186
2023-08-09 00:00:00,0.186
2023-08-10 00:00:00,0.187
2023-08-11 00:00:00,0.188
2023-08-12 00:00:00,0.189
2023-08-13 00:00:00,0.190
2023-08-14 00:00:00,0.190
2023-08-15 00:00:00,0.190
2023-08-16 00:00:00,0.190
2023-08-17 00:00:00,0.189
2023-08-18 00:00:00,0.188
2023-08-19 00:00:00,0.186
2023-08-20 00:00:00,0.184
2023-08-21 00:00:00,0.182
2023-08-22 00:00:00,0.180
2023-08-23 00:00:00,0.178
2023-08-24 00:00:00,0.176
2023-08-25 00:00:00,0.175
2023-08-26 00:00:00,0.174
2023-08-27 00:00:00,0.228
2023-08-28 00:00:00,0.228
2023-08-29 00:00:00,0.228
2023-08-30 00:00:00,0.229
2023-08-31 00:00:00,0.229
2023-09-01 00:00:00,0.230
2023-09-02 00:00:00,0.230
